!SESSION 2022-07-02 16:14:12.499 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_321
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\aaa77\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2022-07-02 16:15:16.325

!ENTRY org.eclipse.jface 2 0 2022-07-02 16:15:16.326
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-07-02 16:15:16.326
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
                Unresolved requirement: Require-Bundle: org.eclipse.jst.jee; bundle-version="[1.0.100,1.1.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.jee; bundle-version="1.0.1000.v202111211741"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.200.v202106020138"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.ws.explorer; bundle-version="[1.1.0,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.ws.explorer; bundle-version="1.1.0.v202103201626"; singleton:="true"
              org.eclipse.wst.ws.explorer [1014]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.ws.ui; bundle-version="[1.1.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.ws.ui; bundle-version="1.2.0.v201910301957"; singleton:="true"
                     org.eclipse.wst.ws.ui [898]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.ws; bundle-version="[1.0.100,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.600.v202007222105"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.ws; bundle-version="[1.0.100,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.600.v202007222105"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.server.ui; bundle-version="[1.0.102,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.server.ui; bundle-version="1.5.600.v201910252115"; singleton:="true"
              org.eclipse.wst.server.ui [877]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.server.discovery; bundle-version="[1.0.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.server.discovery; bundle-version="1.3.200.v201910252115"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.103,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.200.v202106020138"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.ui; bundle-version="[1.0.100,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.ws.ui; bundle-version="1.1.1.v202103201626"; singleton:="true"
              org.eclipse.jst.ws.ui [998]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.ws; bundle-version="[1.0.100,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.600.v202007222105"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.ws.explorer; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.ws.explorer; bundle-version="1.1.0.v202103201626"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.ws.ui; bundle-version="[1.1.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.ws.ui; bundle-version="1.2.0.v201910301957"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.200.v202106020138"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws; bundle-version="[1.0.101,1.1.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.ws; bundle-version="1.0.1000.v202104210249"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.600.v202111210731"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.1.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.200.v202106020138"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.600.v202111210731"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb; bundle-version="[1.1.0,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.1.901.v201903222024"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption; bundle-version="[1.0.101,1.1.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption; bundle-version="1.0.1400.v201910301957"; singleton:="true"
              org.eclipse.jst.ws.consumption [545]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.ws; bundle-version="[1.0.100,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.600.v202007222105"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.1.901.v201903222024"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws; bundle-version="[1.0.101,1.1.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.ws; bundle-version="1.0.1000.v202104210249"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.200.v202106020138"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.web; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.web; bundle-version="1.1.911.v201903222025"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.600.v202111210731"; singleton:="true"
                Unresolved requirement: Import-Package: org.eclipse.jst.j2ee.internal.webservice
                  -> Export-Package: org.eclipse.jst.j2ee.internal.webservice; bundle-symbolic-name="org.eclipse.jst.j2ee.webservice.ui"; bundle-version="1.1.700.v201903222025"; version="0.0.0"; x-friends:="org.eclipse.jst.ws.consumption"
                     org.eclipse.jst.j2ee.webservice.ui [494]
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.navigator.ui; bundle-version="[1.1.0,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.navigator.ui; bundle-version="1.1.700.v201903222024"; singleton:="true"
                            org.eclipse.jst.j2ee.navigator.ui [490]
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca.ui; bundle-version="[1.1.0,1.2.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca.ui; bundle-version="1.1.601.v201904091346"; singleton:="true"
                                   org.eclipse.jst.j2ee.jca.ui [489]
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
                                          org.eclipse.wst.web.ui [889]
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.server.ui; bundle-version="[1.5.400,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.server.ui; bundle-version="1.5.600.v201910252115"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.2.0,1.3.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca; bundle-version="1.1.1000.v201904091346"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"
                                          org.eclipse.jst.j2ee.ui [491]
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.jee; bundle-version="[1.0.0,1.1.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.jee; bundle-version="1.0.1000.v202111211741"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.server.ui; bundle-version="[1.0.102,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.server.ui; bundle-version="1.5.600.v201910252115"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.web; bundle-version="[1.1.0,1.2.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.j2ee.web; bundle-version="1.1.911.v201903222025"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.700.v202103192305"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.501,1.3.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.600.v202111210731"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca; bundle-version="[1.1.0,1.2.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca; bundle-version="1.1.1000.v201904091346"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb; bundle-version="[1.1.0,1.2.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.1.901.v201903222024"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.200.v202106020138"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb.annotation.model; bundle-version="[1.1.0,1.2.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb.annotation.model; bundle-version="1.1.500.v201910291429"; singleton:="true"
                                                 org.eclipse.jst.j2ee.ejb.annotation.model [483]
                                                   Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb; bundle-version="[1.1.0,1.2.0)"
                                                     -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.1.901.v201903222024"; singleton:="true"
                                                   Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                                                     -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.600.v202111210731"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.600.v202111210731"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
